6c 4b 42 52 f7 4b 4b f0
a3 09 06 09 ff 07 09 ff
94 1d 16 20 ff 18 18 ff
7c 52 48 52 ff 4b 48 ff
70 78 70 78 ff 70 70 ff
6c 78 74 7c ff 74 74 ff
70 70 68 70 ff 6c 6c ff
70 6c 68 70 ff 6c 6c ff
70 7c 7c 84 ff 7c 78 ff
6c 98 94 9c ff 94 8c ff
64 9f a3 a3 ff 9f 9c ff
68 88 88 8c ff 88 84 ff
6c 78 6c 70 ff 7c 70 fd
70 5d 5d 6c ff 59 5d fd
7c 2c 22 2a ff 2a 2f ff
8c 10 0b 0f ff 0f 13 ff
a3 08 05 08 ff 07 08 ff
9f 0a 06 0b ff 08 0a ff
9c 0f 0a 10 ff 0e 0f ff
98 11 0b 11 ff 0f 10 ff
98 10 0a 10 ff 0f 0f ff
98 0f 0a 0f ff 0f 0f ff
98 11 0b 11 ff 0f 10 ff
94 15 0e 16 ff 13 13 ff
90 18 11 1a ff 17 17 ff
90 1b 13 1b ff 1a 1a ff
90 1b 13 1b ff 1a 1a ff
90 18 10 17 ff 16 17 ff
94 0f 0a 0e ff 0e 10 ff
9c 08 05 08 ff 08 0a ff
a3 06 04 06 ff 05 07 ff
a7 05 03 05 ff 04 06 ff
a7 05 03 05 ff 04 06 ff
a3 07 04 08 ff 06 07 ff
9c 0f 0b 11 ff 0e 0e ff
90 22 18 24 ff 1f 1f ff
88 31 26 31 ff 2f 2c ff
88 31 26 31 ff 2f 2c ff
88 2c 22 2c ff 2a 2a ff
84 34 28 34 ff 31 2f ff
80 52 4b 56 ff 52 4b ff
70 80 7c 88 ff 7c 78 ff
68 9c 9c 9c ff 98 94 ff
6c 80 80 84 ff 7c 80 ff
6c 70 64 6c ff 78 6c fd
70 64 61 70 ff 5d 61 fd
7c 34 2a 31 ff 31 36 ff
88 13 0f 12 ff 12 18 ff
9f 08 05 07 ff 06 08 ff
a3 07 04 07 ff 06 08 ff
9f 08 06 09 ff 08 09 ff
9f 08 05 08 ff 07 08 ff
a3 07 04 07 ff 06 08 ff
a7 06 03 05 ff 05 06 ff
a7 06 03 06 ff 05 06 ff
9f 08 05 08 ff 07 08 ff
98 0b 08 0b ff 0a 0b ff
94 0c 08 0d ff 0b 0d ff
9c 0b 07 0b ff 0a 0b ff
9f 0a 06 0a ff 08 0a ff
9f 08 05 08 ff 07 08 ff
a3 07 04 06 ff 06 07 ff
a3 07 04 07 ff 06 08 ff
9f 07 04 07 ff 06 08 ff
9f 07 04 07 ff 06 07 ff
a3 06 04 07 ff 05 07 ff
a3 08 06 09 ff 07 08 ff
9c 0c 08 0d ff 0a 0b ff
9c 0e 09 0f ff 0c 0e ff
9c 0d 08 0e ff 0c 0d ff
9c 0c 08 0d ff 0b 0c ff
9c 0f 0a 0f ff 0e 0e ff
94 1d 15 1d ff 1a 18 ff
84 3c 31 3f ff 36 36 ff
78 59 4f 59 ff 56 56 ff
78 56 4b 56 ff 56 56 ff
74 59 48 52 ff 61 52 fd
70 68 64 78 ff 61 64 fd
78 42 36 3c ff 3c 42 ff
84 1b 15 18 ff 18 20 ff
98 0a 06 09 ff 08 0b ff
9c 09 06 09 ff 08 0a ff
98 0d 09 0e ff 0b 0e ff
94 0c 08 0b ff 0a 0d ff
9c 07 05 07 ff 06 08 ff
aa 04 02 04 ff 03 05 ff
aa 04 02 04 ff 03 05 ff
a3 07 04 07 ff 06 08 ff
9c 0a 06 0a ff 08 0a ff
98 0a 07 0a ff 09 0b ff
9f 07 04 07 ff 06 08 ff
a7 06 03 05 ff 04 06 ff
a7 06 03 05 ff 04 06 ff
a3 06 04 06 ff 05 07 ff
9c 0b 08 0b ff 0a 0c ff
94 11 0c 11 ff 0e 11 ff
90 0f 0a 0e ff 0b 10 ff
9c 09 06 09 ff 08 0b ff
9f 08 05 08 ff 07 09 ff
9c 09 06 09 ff 08 0a ff
98 09 06 09 ff 08 0a ff
9f 07 04 07 ff 06 08 ff
a3 06 03 06 ff 05 06 ff
a7 06 03 06 ff 05 06 ff
a3 08 06 0a ff 08 08 ff
9c 12 0b 13 ff 10 0f ff
90 1f 15 20 ff 1d 1b ff
88 2a 20 2c ff 28 28 ff
80 3f 2f 3c ff 45 39 fe
70 6c 68 7c ff 64 68 fd
78 48 3f 48 ff 45 48 ff
80 22 1b 20 ff 20 26 ff
94 0d 08 0c ff 0b 0f ff
98 0f 0b 10 ff 0e 10 ff
90 1d 16 1f ff 18 1b ff
88 1a 12 18 ff 16 1a ff
94 0b 08 0a ff 0a 0e ff
a7 05 03 04 ff 04 05 ff
aa 04 02 04 ff 03 05 ff
a7 07 04 07 ff 06 07 ff
9f 0a 06 0a ff 08 0a ff
9c 0a 06 09 ff 09 0a ff
9f 07 04 06 ff 06 08 ff
a7 05 03 05 ff 04 06 ff
a3 06 03 06 ff 05 06 ff
9f 08 06 08 ff 08 0a ff
94 17 11 18 ff 13 16 ff
84 2f 26 31 ff 28 2c ff
80 26 1f 24 ff 20 28 ff
90 10 0c 0f ff 0f 13 ff
9c 0b 07 0a ff 08 0b ff
98 0b 07 0b ff 09 0c ff
94 0b 08 0b ff 0a 0d ff
98 09 06 08 ff 08 0a ff
9f 06 04 06 ff 05 07 ff
a7 05 03 04 ff 04 05 ff
aa 04 02 04 ff 03 04 ff
aa 06 03 06 ff 05 06 ff
a3 08 05 08 ff 07 08 ff
98 12 0d 13 ff 10 13 ff
88 2f 20 2c ff 2f 26 fe
70 6c 6c 80 ff 68 6c fd
78 4b 42 48 ff 48 48 ff
80 24 1d 22 ff 22 28 ff
94 0f 0a 0f ff 0d 10 ff
94 17 11 18 ff 15 17 ff
88 2f 26 31 ff 2a 2a ff
80 28 20 26 ff 24 2a ff
8c 0f 0b 0e ff 0e 12 ff
a3 05 03 05 ff 04 06 ff
a7 04 02 04 ff 03 05 ff
a7 06 03 06 ff 04 06 ff
a7 07 04 07 ff 06 07 ff
a3 07 04 07 ff 06 08 ff
a3 06 04 06 ff 05 07 ff
a3 06 03 06 ff 05 06 ff
a3 06 04 06 ff 05 07 ff
9c 0c 08 0d ff 0b 0d ff
8c 26 20 2a ff 22 24 ff
78 59 4f 5d ff 4f 52 ff
74 42 39 42 ff 3f 45 ff
84 18 13 17 ff 17 1d ff
9c 0b 08 0b ff 0a 0c ff
9f 0b 06 0b ff 09 0a ff
9c 0b 07 0b ff 0b 0b ff
9f 0a 06 09 ff 08 0a ff
a3 06 04 06 ff 06 07 ff
a7 04 02 04 ff 04 05 ff
aa 04 02 03 ff 03 04 ff
aa 04 02 04 ff 03 04 ff
aa 05 03 05 ff 04 05 ff
9c 0e 09 0f ff 0b 0e ff
8c 28 1d 28 ff 28 22 fe
70 6c 6c 7c ff 68 68 fd
74 52 48 52 ff 4f 52 ff
78 34 2f 34 ff 34 3c ff
84 1d 18 1f ff 1a 20 ff
84 2a 26 2f ff 26 2c ff
7c 48 42 4f ff 42 42 ff
78 3c 34 3c ff 39 3f ff
84 1a 13 17 ff 17 1f ff
98 0a 06 09 ff 08 0b ff
9f 07 04 07 ff 06 08 ff
a3 07 04 07 ff 06 07 ff
a3 06 04 07 ff 05 07 ff
a3 06 04 06 ff 05 07 ff
a3 06 04 06 ff 05 07 ff
a3 07 04 07 ff 06 07 ff
9f 08 05 08 ff 06 08 ff
98 0f 0b 10 ff 0e 10 ff
88 31 28 36 ff 2a 2a ff
74 70 68 74 ff 68 64 ff
70 56 4f 56 ff 52 56 ff
80 1d 17 1b ff 1b 22 ff
9c 0a 06 09 ff 08 0b ff
a7 06 04 06 ff 05 06 ff
a7 06 04 07 ff 06 07 ff
a7 06 04 06 ff 05 07 ff
a7 05 03 05 ff 04 06 ff
aa 04 02 04 ff 03 04 ff
aa 03 02 03 ff 03 04 ff
ae 03 02 03 ff 03 04 ff
aa 04 02 04 ff 03 05 ff
9f 0c 08 0e ff 0b 0d ff
8c 28 1d 2a ff 28 20 fe
74 61 61 70 ff 5d 61 fd
78 56 4b 52 ff 52 52 ff
74 48 42 45 ff 45 4f ff
7c 34 2f 34 ff 2f 36 ff
7c 3c 39 3f ff 36 3c ff
7c 4f 48 4f ff 48 48 ff
78 45 3c 42 ff 42 48 ff
7c 2a 22 26 ff 26 2f ff
88 17 12 17 ff 15 1a ff
8c 12 0e 12 ff 0f 15 ff
90 11 0d 11 ff 0f 13 ff
90 10 0c 10 ff 0e 12 ff
90 0f 0b 10 ff 0d 11 ff
90 0f 0b 0f ff 0c 10 ff
94 0e 0a 0f ff 0b 0f ff
94 0e 0a 0f ff 0c 0f ff
90 1a 15 1d ff 17 1a ff
84 42 39 48 ff 39 39 ff
70 80 7c 84 ff 78 74 ff
70 64 5d 64 ff 64 64 ff
80 24 1b 20 ff 22 2a ff
98 0a 06 09 ff 08 0b ff
a7 05 03 05 ff 04 06 ff
a7 05 03 05 ff 04 05 ff
a7 05 03 05 ff 04 05 ff
a7 04 02 04 ff 03 05 ff
aa 04 02 04 ff 03 04 ff
aa 04 02 03 ff 03 04 ff
a7 04 02 04 ff 03 05 ff
9f 07 04 07 ff 05 07 ff
94 13 0f 16 ff 10 13 ff
84 34 28 36 ff 34 2c fe
70 59 56 68 ff 52 59 fe
74 59 52 5d ff 52 56 ff
6c 61 5d 64 ff 5d 61 ff
70 56 52 59 ff 52 56 ff
74 52 4f 56 ff 4f 52 ff
74 52 4b 56 ff 4f 52 ff
74 4b 45 4b ff 4b 4b ff
74 42 39 3f ff 3f 45 ff
78 36 2f 34 ff 31 39 ff
7c 31 2a 2f ff 2a 34 ff
7c 2f 28 2c ff 28 31 ff
7c 2c 26 2a ff 26 2f ff
80 2a 24 28 ff 24 2c ff
80 26 20 24 ff 20 28 ff
84 22 1d 20 ff 1d 26 ff
84 22 1b 20 ff 1d 24 ff
80 2f 2c 31 ff 2a 31 ff
78 52 4f 59 ff 4b 4f ff
70 7c 7c 80 ff 74 78 ff
6c 6c 64 6c ff 68 6c ff
74 39 2f 34 ff 34 3f ff
88 17 12 16 ff 15 1b ff
90 0e 0a 0f ff 0b 10 ff
94 0c 08 0c ff 0a 0e ff
94 0b 08 0b ff 09 0d ff
94 0a 07 0a ff 08 0b ff
94 0a 07 0a ff 08 0b ff
94 0a 07 0a ff 08 0b ff
94 0e 0a 0e ff 0b 0f ff
8c 16 11 17 ff 11 17 ff
80 2c 28 2f ff 24 2c ff
78 48 3f 48 ff 48 42 fe
88 6c 5d 74 fc 64 56 f8
90 68 5d 70 ff 68 56 fe
88 74 64 78 ff 74 61 fe
8c 68 5d 6c ff 68 59 fe
8c 61 56 64 ff 61 52 fe
8c 5d 52 61 ff 5d 4f fe
8c 5d 52 61 ff 5d 4f fe
8c 61 52 64 ff 5d 52 fe
8c 64 56 68 ff 61 52 fe
8c 64 56 68 ff 64 56 fe
8c 68 59 6c ff 64 56 fe
8c 68 5d 70 ff 68 59 fd
8c 68 5d 70 ff 68 59 fd
8c 64 56 68 ff 64 56 fd
8c 5d 4f 61 ff 5d 4f fd
8c 59 4f 5d ff 59 4b fd
8c 64 59 68 ff 61 52 fd
88 74 6c 7c fe 70 61 fd
88 84 7c 8c fe 84 70 fc
88 7c 6c 80 fe 7c 68 fc
8c 61 52 5d fe 61 56 fc
94 45 39 45 ff 42 3f fd
98 36 2a 36 ff 31 31 fd
98 2f 26 31 ff 2a 2a fd
9c 2c 22 2c ff 26 26 fd
9c 2a 1f 2a ff 24 24 fd
9c 2a 1f 2a ff 24 24 fd
9c 2c 22 2c ff 28 26 fd
98 39 2f 3c ff 34 31 fe
94 4f 42 52 ff 48 3f fe
90 61 59 68 ff 61 52 fe
80 70 61 6c fb 6c 59 f8
