4b 42 3f 44 85 42 42 7b
4f 3f 3c 3f cb 3d 3e b7
4f 3c 38 3c cc 3b 3c b9
51 30 2a 2e d0 2f 31 bb
55 1f 18 1d d2 1e 22 bb
59 15 0d 14 d3 12 17 bb
5a 12 08 11 d1 0e 13 b9
59 11 08 10 d2 0e 13 ba
59 1b 14 1b d1 17 1b b9
55 2f 2a 31 ca 2c 2c b5
4f 44 41 44 c4 42 41 b1
4c 4e 4c 4e c0 4c 4c af
4b 4e 4d 4f c1 4d 4d af
4c 4c 4a 4c c4 4b 4b b2
4c 4b 4a 4c c5 4b 4b b3
4c 4f 4f 51 c4 4f 4e b1
4b 56 55 57 c0 55 53 af
49 58 59 59 bf 58 57 ae
4a 52 52 53 c3 52 51 b2
4b 4e 4b 4c a4 4f 4c 95
4c 47 47 4b a4 46 47 98
4f 37 32 36 ce 36 38 ba
53 25 1f 23 d2 23 28 bb
59 18 11 19 d4 16 19 bd
58 1d 15 1e d1 1a 1c bc
57 24 1c 25 cf 22 23 ba
56 26 1e 26 ce 24 25 b9
56 25 1d 25 ce 24 24 b9
56 24 1c 24 ce 23 23 ba
56 26 1e 26 cf 24 25 ba
55 29 22 2a cf 28 28 ba
54 2c 26 2d cf 2b 2b ba
54 2e 28 2e cf 2d 2d ba
54 2e 28 2e cf 2d 2d ba
54 2c 25 2b d0 2a 2b bb
55 24 1c 22 d2 22 25 bc
57 1a 11 18 d3 18 1c bb
59 15 0c 14 d2 11 16 ba
5a 12 09 12 d0 0f 13 b9
5a 11 08 11 d1 0f 13 b9
59 17 0f 18 d1 14 17 ba
57 24 1e 26 ce 22 22 b9
54 32 2c 33 cb 30 30 b7
52 39 34 39 c9 38 37 b6
52 39 34 39 ca 38 37 b7
52 37 32 37 cc 36 36 b8
51 3a 35 3a cc 39 38 b8
50 44 42 45 c7 44 42 b3
4c 50 4f 52 c1 4f 4e af
4a 57 57 57 be 56 55 ad
4b 50 50 51 c4 4f 50 b2
4b 4c 49 4b a5 4e 4b 97
4c 49 48 4c a4 47 48 98
4f 3a 36 39 ce 39 3b b9
52 28 23 27 d1 27 2c ba
58 18 10 17 d3 15 19 bb
59 17 0f 17 d2 14 18 bb
58 1a 13 1b d1 18 1b ba
58 1a 12 1a cf 17 1a b9
59 16 0e 16 d0 14 18 ba
5a 13 09 12 d2 10 13 bb
5a 14 0b 14 d2 11 14 bb
58 1a 11 1a d5 16 1a bd
56 1f 18 1f d7 1c 1f bf
55 20 1a 21 d6 1e 21 bf
57 1f 17 1f d5 1c 1f be
58 1c 14 1c d2 1a 1c bc
58 19 10 19 d2 17 1a bb
59 16 0d 15 d2 13 17 ba
59 16 0e 16 d0 13 18 b9
58 17 0f 17 ce 14 18 b6
58 16 0e 16 cd 13 17 b6
59 15 0e 16 d0 12 17 b9
59 1a 13 1b d1 17 1a bb
57 20 18 21 d1 1d 1f bb
57 22 1b 23 d0 20 22 bb
57 21 1a 22 d0 20 21 bb
57 20 18 21 d1 1f 20 bb
57 23 1c 24 d0 22 22 bb
55 2f 29 2f cd 2d 2c b8
51 3d 39 3e c9 3b 3b b6
4e 46 43 46 c8 45 45 b6
4e 45 42 45 cb 45 45 b8
4d 46 41 44 aa 48 44 99
4c 4a 49 4e a4 48 49 98
4e 3f 3b 3d cd 3d 3f b9
51 2e 29 2c d1 2c 31 ba
56 1c 15 1b d2 19 1e bb
57 1b 14 1b d0 19 1d b8
56 21 1b 22 cd 1e 22 b6
55 20 19 1f cb 1c 21 b5
57 17 10 16 cd 14 1a b7
5b 0e 05 0e d0 0b 10 b8
5b 0e 05 0e d1 0b 10 b9
59 17 0e 17 d5 13 18 bd
57 1d 15 1d d9 1a 1d c1
56 1d 16 1c da 1b 1e c1
58 17 0f 16 d6 14 19 be
5a 13 0a 12 d2 0f 14 ba
5a 13 0a 12 d1 0f 14 ba
59 15 0d 15 d1 12 17 b9
57 1f 18 1f cd 1c 20 b5
55 26 20 26 c8 22 26 b1
54 23 1d 22 c7 1f 25 b2
57 1b 15 1b cd 18 1e b7
58 19 12 19 d2 16 1b ba
57 1b 14 1b d3 18 1c bb
56 1b 14 1b d2 18 1d ba
58 17 0f 16 d3 13 18 bb
59 13 0b 13 d2 10 15 bb
5a 13 0b 13 d3 10 14 bc
59 1a 13 1c d2 18 19 bd
57 27 1f 28 d1 25 24 bc
54 30 29 31 d0 2f 2e bc
52 36 31 37 d1 35 35 bc
50 3e 38 3d ac 40 3c 9b
4c 4b 4a 4f a4 49 4a 98
4e 41 3e 41 cd 40 41 b9
50 32 2e 31 d0 31 34 ba
55 21 1a 20 d2 1f 23 bb
56 24 1f 25 d0 22 25 b8
54 2f 2a 30 cb 2c 2e b5
52 2d 27 2c ca 2a 2d b5
55 1f 18 1d cc 1d 22 b7
5a 10 07 0f d0 0d 12 b9
5b 0f 05 0e d0 0b 10 b9
5a 16 0f 17 d5 13 17 bd
58 1d 15 1d d9 1a 1c c2
57 1c 14 1b da 1b 1d c2
58 17 0e 15 d5 14 19 bd
5a 12 09 12 d0 0f 14 b9
59 13 0a 13 d0 10 14 b8
58 1a 13 1a cf 18 1c b7
55 2b 26 2c c9 28 2a b2
51 38 34 39 c2 35 37 ae
50 34 30 33 c2 31 35 af
54 25 20 24 cb 23 28 b6
57 1e 17 1d d3 1a 1e bc
56 1e 17 1e d7 1b 20 bf
55 1f 19 1e d8 1c 21 bf
56 1b 14 1a d7 18 1d bf
58 15 0c 13 d5 11 16 bd
5a 10 07 0f d4 0c 11 bc
5b 0e 05 0f d4 0b 0f bc
5b 14 0b 14 d6 10 14 bf
59 1a 11 1a d8 17 1a c1
56 27 21 28 d7 25 28 bf
52 38 31 37 ae 38 34 9c
4c 4b 4b 50 a5 4a 4b 99
4e 42 3f 41 cd 41 41 b9
50 33 2f 32 ce 32 35 b9
55 24 1d 23 d0 21 25 b9
55 2b 26 2c ce 29 2b b7
52 38 34 39 ca 36 36 b5
50 35 31 34 c9 33 36 b5
53 24 1e 22 cd 22 27 b7
59 12 09 11 d0 0f 14 b9
5a 0f 05 0e d0 0b 10 b8
5a 13 0b 14 d3 0f 14 bc
5a 17 0e 17 d5 14 17 bf
59 17 0e 16 d6 15 18 be
59 15 0c 14 d3 12 16 bb
59 14 0b 13 d0 10 15 b9
59 15 0d 15 d0 12 16 b9
57 20 1a 21 ce 1e 21 b7
53 34 31 36 c7 32 33 b2
4e 46 43 47 c0 43 44 ad
4d 3f 3c 3f c2 3e 40 af
51 2c 28 2b cb 2b 2f b6
57 1f 18 1f d2 1c 20 bc
58 1e 15 1e d5 1b 1d bf
57 1f 17 1f d6 1e 1f bf
58 1c 13 1b d6 1a 1c bf
59 15 0c 14 d4 13 16 bd
5a 0f 06 0e d2 0c 11 bb
5b 0c 02 0b d1 08 0d b9
5b 0d 04 0d d2 0a 0e bb
5b 11 08 11 d4 0e 12 bd
57 22 1b 23 d5 1f 22 bd
53 35 2f 35 ad 35 32 9b
4c 4b 4b 4f a4 4a 4a 99
4d 44 41 44 cd 43 44 b8
4e 3a 38 3a ce 3a 3d b8
51 2f 2c 30 cf 2d 31 b8
51 36 34 38 ce 34 37 b7
4f 41 3f 43 ca 3f 3f b6
4e 3d 3a 3d c9 3c 3e b5
51 2d 28 2b cc 2b 30 b6
56 1c 15 1b ce 19 1e b7
58 16 0f 17 ce 13 18 b6
59 16 0e 16 ce 13 17 b7
59 15 0d 16 cf 12 17 b8
59 15 0c 15 cf 12 16 b8
59 15 0d 15 cf 12 16 b8
59 16 0e 16 cf 13 17 b7
58 18 10 18 d0 15 19 b8
56 24 1f 25 cd 22 25 b6
52 39 35 3b c6 36 36 b2
4d 4c 4a 4d c1 4a 49 ae
4c 45 43 45 c3 44 45 b1
50 2f 2b 2e cb 2e 32 b6
57 1c 14 1b d1 19 1e bb
5a 15 0c 15 d3 12 15 bc
5a 15 0d 16 d4 13 16 bd
5a 15 0c 15 d3 12 16 bc
5a 11 08 10 d2 0f 13 bb
5b 0d 04 0c d1 0a 0f b9
5b 0b 01 0a d0 07 0c b9
5c 0b 01 0b d1 08 0d ba
5b 0f 06 0f d4 0b 10 bc
58 20 1a 22 d4 1e 21 bc
53 35 2f 36 ac 35 31 9b
4d 48 48 4c a5 47 48 99
4e 45 42 44 cd 44 44 b9
4d 41 3f 40 ce 40 43 b8
4f 3a 38 3a d0 38 3b ba
4f 3d 3c 3e d0 3b 3d ba
4f 43 41 43 cd 41 41 b9
4e 40 3d 3f cc 3f 41 b7
4f 36 32 34 cd 34 38 b7
52 2b 27 2b ce 29 2d b7
53 27 22 27 cd 24 29 b6
54 26 21 26 cc 23 28 b5
54 25 20 25 cb 22 27 b4
54 24 1f 25 ca 21 26 b4
54 23 1e 24 cb 20 25 b4
55 22 1d 23 cc 1f 24 b6
55 22 1d 23 ce 20 24 b7
54 2d 29 2f ca 2b 2d b4
51 3f 3c 41 c4 3c 3c b0
4c 50 4f 51 c0 4e 4d ae
4c 49 47 49 c3 49 49 b1
50 33 2e 31 c9 32 36 b5
56 1c 15 1b cc 1a 1f b6
5a 11 08 11 cd 0e 13 b6
5a 10 07 10 ce 0d 12 b7
5a 10 07 10 ce 0d 11 b7
5a 0f 05 0e cf 0b 10 b7
5b 0d 03 0c cf 0a 0f b7
5b 0c 02 0b cf 08 0e b8
5a 0f 06 0f d1 0b 11 b8
58 16 0e 16 d2 12 17 b9
55 28 24 2a d2 25 28 ba
51 3a 35 3b aa 3a 37 9a
4c 46 45 4a a9 44 46 9c
4d 46 44 47 d3 44 45 be
4b 48 47 49 d3 47 48 be
4c 45 44 46 d5 44 45 bf
4d 44 43 45 d4 43 44 bf
4d 44 42 45 d3 43 44 be
4d 42 40 42 d1 42 42 bb
4d 3f 3c 3e d1 3e 40 bb
4e 3b 38 3a d1 39 3c ba
4f 39 36 38 d1 36 3a b9
4f 38 35 37 cf 35 39 b8
4f 37 34 36 ce 34 38 b7
50 36 33 35 ce 33 37 b7
50 34 31 33 ce 31 35 b8
51 32 2f 31 d0 2f 34 b9
51 32 2e 31 d0 2f 33 b9
50 38 37 39 cd 36 39 b7
4e 44 43 46 c7 42 43 b3
4c 4f 4f 50 c3 4d 4e b1
4b 4b 49 4b c5 4a 4b b2
4d 3c 38 3a c9 3a 3e b4
52 2b 27 2a cc 29 2e b5
54 22 1d 23 cc 1f 25 b5
55 20 1a 20 cd 1d 22 b6
55 1e 18 1f ce 1b 21 b6
55 1d 17 1d cf 1a 1f b7
55 1c 16 1c d0 19 1f b8
55 1c 17 1d d1 19 1f b8
55 22 1d 22 d2 1e 24 b9
53 2a 26 2b d3 26 2b ba
50 37 35 38 d4 33 37 bd
4e 41 3e 41 ad 41 3f 9c
52 4b 47 4d 91 49 45 86
54 4a 47 4c aa 4a 45 9e
52 4d 49 4e ab 4d 48 9e
53 4a 47 4b ab 4a 46 9f
53 48 45 49 ab 48 44 9f
53 47 44 48 ab 47 43 9e
53 47 44 48 aa 47 43 9d
53 48 44 49 a9 47 44 9d
53 49 45 4a a8 48 44 9c
53 49 45 4a a7 49 45 9b
53 4a 46 4b a6 49 45 9a
53 4a 47 4c a5 4a 46 99
53 4a 47 4c a4 4a 46 99
53 49 45 4a a5 49 45 99
53 47 43 48 a6 47 43 99
53 46 43 47 a6 46 42 99
53 49 46 4a a3 48 44 98
52 4d 4b 4f a0 4c 48 96
52 51 4f 53 9e 51 4c 94
52 4f 4b 50 9f 4f 4a 94
53 48 44 47 a1 48 45 94
55 40 3c 40 a3 3f 3e 95
56 3b 36 3b a4 39 39 96
56 38 34 39 a5 36 36 97
57 37 32 37 a6 34 34 98
57 36 30 36 a7 33 33 98
57 36 30 36 a7 33 33 99
57 37 32 37 a8 35 34 99
56 3c 38 3d a8 3a 39 9b
55 43 3f 44 a8 41 3e 9b
54 48 46 4a a9 48 44 9d
50 4c 48 4b 8f 4b 46 86
